#,Company,Location_HQ,Region,State,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in__mil,Year,latitude,longitude
572,Project44,Chicago,,,USA,North America,63.0,2022-07-15,"5,0",1260 ,1197 ,Logistics,Unknown,817.0,2022,41.8755616,-87.6244212
573,Gemini,New York City,,,USA,North America,68.0,2022-07-18,"7,0",971 ,903 ,Crypto,Unknown,423.0,2022,40.7127281,-74.0060152
574,Lusha,New York City,,,USA,North America,30.0,2022-07-18,"10,0",300 ,270 ,Marketing,Series B,245.0,2022,40.7127281,-74.0060152
575,Olive AI,Columbus,,,USA,North America,450.0,2022-07-19,"31,0",1452 ,1002 ,Healthcare,Series H,856.0,2022,39.9622601,-83.0007065
576,Flyhomes,Seattle,,,USA,North America,200.0,2022-07-20,"20,0",1000 ,800 ,Real Estate,Series C,310.0,2022,47.6038321,-122.330062
577,Forma.ai,Toronto,,,Canada,North America,15.0,2022-07-20,"9,0",167 ,152 ,Sales,Series B,58.0,2022,43.6534817,-79.3839347
578,Introhive,Ferdericton,,,Canada,North America,57.0,2022-07-20,"16,0",356 ,299 ,Sales,Series C,125.0,2022,45.964993,-66.646332
579,Lyft,San Francisco,San Francisco Bay Area,California,USA,North America,60.0,2022-07-20,"2,0",3000 ,2940 ,Transportation,Post-IPO,4900.0,2022,[phone],-[phone]
580,Zencity,Tel Aviv,,,Israel,Asia,30.0,2022-07-20,"20,0",150 ,120 ,Other,Unknown,51.0,2022,32.0852997,34.7818064
581,Blockchain.com,London,,,UK,Europe,150.0,2022-07-21,"25,0",600 ,450 ,Crypto,Series D,490.0,2022,51.4893335,-0.144055085
582,Lunchbox,New York City,,,USA,North America,60.0,2022-07-21,"33,0",182 ,122 ,Food,Series B,72.0,2022,40.7127281,-74.0060152
583,Rad Power Bikes,Seattle,,,USA,North America,63.0,2022-07-21,"10,0",630 ,567 ,Transportation,Series D,329.0,2022,47.6038321,-122.330062
584,RealSelf,Seattle,,,USA,North America,11.0,2022-07-21,"5,0",220 ,209 ,Healthcare,Series B,42.0,2022,47.6038321,-122.330062
585,WHOOP,Boston,,,USA,North America,95.0,2022-07-21,"15,0",633 ,538 ,Fitness,Series F,404.0,2022,42.3554334,-71.060511
586,Clarify Health,San Francisco,San Francisco Bay Area,California,USA,North America,15.0,2022-07-22,"5,0",300 ,285 ,Healthcare,Series D,328.0,2022,37.7792588,-122.4193286
587,Eucalyptus,Sydney,,,Australia,Australia,50.0,2022-07-22,"20,0",250 ,200 ,Healthcare,Series C,69.0,2022,-33.8698439,151.2082848
588,Quanto,Sao Paulo,,,Brazil,South America,28.0,2022-07-22,"22,0",127 ,99 ,Finance,Series A,15.0,2022,-[phone],-[phone]
589,Soluto,Tel Aviv,,,Israel,Asia,120.0,2022-07-24,"100,0",120 ,0 ,Support,Acquired,18.0,2022,32.0852997,34.7818064
590,Pear Therapeutics,Boston,,,USA,North America,25.0,2022-07-25,"9,0",278 ,253 ,Healthcare,Post-IPO,409.0,2022,42.3554334,-71.060511
591,Dover,San Jose,San Francisco Bay Area,California,USA,North America,23.0,2022-07-26,"30,0",77 ,54 ,HR,Series A,22.0,2022,[phone],-[phone]
592,Fiverr,Tel Aviv,,,Israel,Asia,60.0,2022-07-26,"8,0",750 ,690 ,Other,Post-IPO,111.0,2022,32.0852997,34.7818064
593,Immutable,Sydney,,,Australia,Australia,20.0,2022-07-26,"6,0",333 ,313 ,Crypto,Series C,279.0,2022,-33.8698439,151.2082848
594,InDebted,Sydney,,,Australia,Australia,40.0,2022-07-26,"17,0",235 ,195 ,Finance,Series B,41.0,2022,-33.8698439,151.2082848
595,Outbrain,New York City,,,USA,North America,38.0,2022-07-26,"3,0",1267 ,1229 ,Marketing,Post-IPO,394.0,2022,40.7127281,-74.0060152
596,Shopify,Ottawa,,,Canada,North America,1000.0,2022-07-26,"10,0",10000 ,9000 ,Retail,Post-IPO,122.0,2022,45.4208777,-75.6901106
597,Coinsquare,Toronto,,,Canada,North America,30.0,2022-07-27,"24,0",125 ,95 ,Crypto,Unknown,98.0,2022,43.6534817,-79.3839347
598,Rivian,Detroit,,,USA,North America,840.0,2022-07-27,"6,0",14000 ,13160 ,Transportation,Post-IPO,10700.0,2022,[phone],-[phone]
599,Skai,Tel Aviv,,,Israel,Asia,30.0,2022-07-27,"4,0",750 ,720 ,Marketing,Series E,60.0,2022,32.0852997,34.7818064
600,Vox Media,Washington DC,,,USA,North America,39.0,2022-07-27,"2,0",1950 ,1911 ,Media,Series F,307.0,2022,38.8950368,-77.0365427
601,Career Karma,San Francisco,San Francisco Bay Area,California,USA,North America,60.0,2022-07-28,"33,0",182 ,122 ,Education,Series B,51.0,2022,37.7792588,-122.4193286
602,Metromile,San Francisco,San Francisco Bay Area,California,USA,North America,60.0,2022-07-28,"20,0",300 ,240 ,Finance,Acquired,510.0,2022,37.7792588,-122.4193286
603,Clearco,Toronto,,,Canada,North America,125.0,2022-07-29,"25,0",500 ,375 ,Finance,Series C,681.0,2022,43.6534817,-79.3839347
604,Quantcast,San Francisco,San Francisco Bay Area,California,USA,North America,40.0,2022-07-29,"6,0",667 ,627 ,Marketing,Series C,65.0,2022,37.7792588,-122.4193286
605,Metigy,Sydney,,,Australia,Australia,75.0,2022-07-31,"100,0",75 ,0 ,Marketing,Series B,18.0,2022,-[phone],[phone]
606,Vee,Tel Aviv,,,Israel,Asia,16.0,2022-07-31,"32,0",50 ,34 ,HR,Seed,15.0,2022,32.0852997,34.7818064
607,Hash,Sao Paulo,,,Brazil,South America,58.0,2022-08-01,"50,0",116 ,58 ,Finance,Series C,58.0,2022,-23.5506507,-46.6333824
608,Glossier,New York City,,,USA,North America,19.0,2022-08-02,"8,0",238 ,219 ,Retail,Series E,266.0,2022,40.7127281,-74.0060152
609,Latch,New York City,,,USA,North America,115.0,2022-08-02,"37,0",311 ,196 ,Security,Post-IPO,342.0,2022,40.7127281,-74.0060152
610,Nylas,San Francisco,San Francisco Bay Area,California,USA,North America,80.0,2022-08-02,"25,0",320 ,240 ,Product,Series C,175.0,2022,37.7792588,-122.4193286
611,Outreach,Seattle,,,USA,North America,60.0,2022-08-02,"5,0",1200 ,1140 ,Sales,Series G,489.0,2022,47.6038321,-122.330062
612,Robinhood,Menlo Park,San Francisco Bay Area,California,USA,North America,713.0,2022-08-02,"23,0",3100 ,2387 ,Finance,Post-IPO,5600.0,2022,37.4519671,-122.177992
613,Sendy,Nairobi,,,Kenya,Africa,54.0,2022-08-02,"20,0",270 ,216 ,Logistics,Series B,26.0,2022,-1.2832533,36.8172449
614,Sendy,Nairobi,,,Kenya,Africa,30.0,2022-08-02,"10,0",300 ,270 ,Logistics,Series B,26.0,2022,-1.2832533,36.8172449
615,Stedi,Boulder,,,USA,North America,23.0,2022-08-02,"30,0",77 ,54 ,Product,Series B,75.0,2022,40.0149856,-105.270545
616,Beyond Meat,Los Angeles,,California,USA,North America,40.0,2022-08-03,"4,0",1000 ,960 ,Food,Post-IPO,122.0,2022,34.0536909,-118.242766
617,Unbounce,Vancouver,,,Canada,North America,47.0,2022-08-03,"20,0",235 ,188 ,Marketing,Series A,39.0,2022,49.2608724,-123.113952
618,10X Genomics,Pleasanton,San Francisco Bay Area,California,USA,North America,100.0,2022-08-04,"8,0",1250 ,1150 ,Healthcare,Post-IPO,242.0,2022,37.6624312,-121.8746789
619,Doma,Huntington Beach,,California,USA,North America,250.0,2022-08-04,"13,0",1923 ,1673 ,Finance,Post-IPO,679.0,2022,33.6783336,-118.000016
620,Jam City,Los Angeles,,California,USA,North America,200.0,2022-08-04,"17,0",1176 ,976 ,Consumer,Unknown,652.0,2022,34.0536909,-118.242766
621,LEAD,Mumbai,,,India,Asia,80.0,2022-08-04,"4,0",2000 ,1920 ,Education,Series E,166.0,2022,19.0785451,72.878176
622,On Deck,San Francisco,San Francisco Bay Area,California,USA,North America,73.0,2022-08-04,"33,0",221 ,148 ,Education,Series A,20.0,2022,37.7792588,-122.4193286
623,RenoRun,Montreal,,,Canada,North America,70.0,2022-08-04,"12,0",583 ,513 ,Construction,Series B,163.0,2022,45.5031824,-73.5698065
624,iRobot,Boston,,,USA,North America,140.0,2022-08-05,"10,0",1400 ,1260 ,Consumer,Acquired,30.0,2022,42.3554334,-71.060511
625,Mejuri,Toronto,,,Canada,North America,50.0,2022-08-05,"10,0",500 ,450 ,Retail,Series B,28.0,2022,43.6534817,-79.3839347
626,Uberflip,Toronto,,,Canada,North America,31.0,2022-08-05,"17,0",182 ,151 ,Marketing,Series A,42.0,2022,43.6534817,-79.3839347
627,Groupon,Chicago,,,USA,North America,500.0,2022-08-08,"15,0",3333 ,2833 ,Retail,Post-IPO,,2022,41.8755616,-87.6244212
628,Loggi,Sao Paulo,,,Brazil,South America,500.0,2022-08-08,"15,0",3333 ,2833 ,Logistics,Series F,507.0,2022,-[phone],-[phone]
629,Perion,Tel Aviv,,,Israel,Asia,20.0,2022-08-08,"5,0",400 ,380 ,Marketing,Post-IPO,76.0,2022,32.0852997,34.7818064
630,GoHealth,Chicago,,,USA,North America,800.0,2022-08-09,"20,0",4000 ,3200 ,Healthcare,Post-IPO,75.0,2022,41.8755616,-87.6244212
631,Hootsuite,Vancouver,,,Canada,North America,400.0,2022-08-09,"30,0",1333 ,933 ,Marketing,Series C,300.0,2022,49.2608724,-123.113952
632,Linktree,Melbourne,,,Australia,Australia,50.0,2022-08-09,"17,0",294 ,244 ,Consumer,Unknown,165.0,2022,-37.8142454,144.9631732
633,MadeiraMadeira,Curitiba,,,Brazil,South America,60.0,2022-08-09,"3,0",2000 ,1940 ,Retail,Series E,338.0,2022,-25.4295963,-49.2712724
634,Nutanix,San Jose,San Francisco Bay Area,California,USA,North America,270.0,2022-08-09,"4,0",6750 ,6480 ,Infrastructure,Post-IPO,1100.0,2022,37.3361663,-121.890591
635,Quanterix,Boston,,,USA,North America,130.0,2022-08-09,"25,0",520 ,390 ,Healthcare,Post-IPO,533.0,2022,42.3554334,-71.060511
636,Shogun,Walnut,San Francisco Bay Area,California,USA,North America,48.0,2022-08-09,"30,0",160 ,112 ,Retail,Series C,114.0,2022,37.910076,-122.065186
637,Permutive,London,,,UK,Europe,30.0,2022-08-10,"12,0",250 ,220 ,Marketing,Series C,105.0,2022,51.4893335,-0.144055085
638,Trybe,Sao Paulo,,,Brazil,South America,47.0,2022-08-10,"10,0",470 ,423 ,Education,Series B,40.0,2022,-23.5506507,-46.6333824
639,Calm,San Francisco,San Francisco Bay Area,California,USA,North America,90.0,2022-08-11,"20,0",450 ,360 ,Healthcare,Series C,218.0,2022,37.7792588,-122.4193286
640,FourKites,Chicago,,,USA,North America,60.0,2022-08-11,"8,0",750 ,690 ,Logistics,Series D,201.0,2022,41.8755616,-87.6244212
641,Marketforce,Nairobi,,,Kenya,Africa,54.0,2022-08-11,"9,0",600 ,546 ,Retail,Series A,42.0,2022,-1.2832533,36.8172449
642,Truepill,Hayward,San Francisco Bay Area,California,USA,North America,175.0,2022-08-11,"33,0",530 ,355 ,Healthcare,Series D,255.0,2022,37.6688205,-122.080796
643,Peloton,New York City,,,USA,North America,784.0,2022-08-12,"13,0",6031 ,5247 ,Fitness,Post-IPO,1900.0,2022,40.7127281,-74.0060152
644,Blend,San Francisco,San Francisco Bay Area,California,USA,North America,220.0,2022-08-15,"12,0",1833 ,1613 ,Finance,Post-IPO,665.0,2022,37.7792588,-122.4193286
645,ContraFect,New York City,,,USA,North America,16.0,2022-08-15,"37,0",43 ,27 ,Healthcare,Post-IPO,380.0,2022,40.7127281,-74.0060152
646,Sema4,Stamford,,,USA,North America,250.0,2022-08-15,"13,0",1923 ,1673 ,Healthcare,Post-IPO,791.0,2022,41.0534302,-73.5387341
647,AlayaCare,Montreal,,,Canada,North America,80.0,2022-08-16,"14,0",571 ,491 ,Healthcare,Series D,293.0,2022,[phone],-[phone]
648,Pliops,Tel Aviv,,,Israel,Asia,12.0,2022-08-16,"9,0",133 ,121 ,Data,Series D,205.0,2022,32.0852997,34.7818064
649,Woven,Indianapolis,,,USA,North America,5.0,2022-08-16,"15,0",33 ,28 ,HR,Series A,11.0,2022,39.7683331,-86.1583502
650,Malwarebytes,Santa Clara,San Francisco Bay Area,California,USA,North America,125.0,2022-08-17,"14,0",893 ,768 ,Security,Series B,80.0,2022,37.354107,-121.955238
651,New Relic,San Francisco,San Francisco Bay Area,California,USA,North America,110.0,2022-08-18,"5,0",2200 ,2090 ,Infrastructure,Post-IPO,214.0,2022,37.7792588,-122.4193286
652,Wheel,Austin,,,USA,North America,35.0,2022-08-18,"17,0",206 ,171 ,Healthcare,Series C,215.0,2022,30.2711286,-97.7436995
653,Wayfair,Boston,,,USA,North America,870.0,2022-08-19,"5,0",17400 ,16530 ,Retail,Post-IPO,,2022,42.3554334,-71.060511
654,Amperity,Seattle,,,USA,North America,13.0,2022-08-20,"3,0",433 ,420 ,Marketing,Series D,187.0,2022,[phone],-[phone]
655,NSO,Tel Aviv,,,Israel,Asia,100.0,2022-08-21,"14,0",714 ,614 ,Security,Seed,1.0,2022,32.0852997,34.7818064
656,Tufin,Boston,,,USA,North America,55.0,2022-08-21,"10,0",550 ,495 ,Security,Acquired,21.0,2022,42.3554334,-71.060511
657,DataRobot,Boston,,,USA,North America,242.0,2022-08-23,"26,0",930 ,688 ,Data,Series G,1000.0,2022,42.3554334,-71.060511
658,Packable,New York City,,,USA,North America,138.0,2022-08-23,"20,0",690 ,552 ,Retail,Unknown,472.0,2022,40.7127281,-74.0060152
659,Plato,San Francisco,San Francisco Bay Area,California,USA,North America,29.0,2022-08-23,"50,0",58 ,29 ,HR,Seed,3.0,2022,37.7792588,-122.4193286
660,Q4,Toronto,,,Canada,North America,50.0,2022-08-23,"8,0",625 ,575 ,Other,Series C,91.0,2022,43.6534817,-79.3839347
661,Skedulo,San Francisco,San Francisco Bay Area,California,USA,North America,31.0,2022-08-23,"8,0",388 ,357 ,HR,Series C,114.0,2022,37.7792588,-122.4193286
662,Tier Mobility,Berlin,,,Germany,Europe,180.0,2022-08-23,"16,0",1125 ,945 ,Transportation,Series D,646.0,2022,52.5170365,13.3888599
663,Loop,Austin,,,USA,North America,15.0,2022-08-24,"20,0",75 ,60 ,Finance,Series A,24.0,2022,30.2711286,-97.7436995
664,Reali,San Mateo,San Francisco Bay Area,California,USA,North America,140.0,2022-08-24,"100,0",140 ,0 ,Real Estate,Series B,117.0,2022,37.496904,-122.3330573
665,Argyle,New York City,,,USA,North America,20.0,2022-08-26,"7,0",286 ,266 ,Finance,Series B,78.0,2022,40.7127281,-74.0060152
666,54gene,Washington DC,,,USA,North America,95.0,2022-08-29,"30,0",317 ,222 ,Healthcare,Series B,44.0,2022,38.8950368,-77.0365427
667,Immersive Labs,Bristol,,,UK,Europe,38.0,2022-08-30,"10,0",380 ,342 ,Security,Series C,123.0,2022,51.4538022,-2.5972985
668,Apartment List,San Francisco,San Francisco Bay Area,California,USA,North America,29.0,2022-08-31,"10,0",290 ,261 ,Real Estate,Series D,169.0,2022,37.7792588,-122.4193286
669,GoodRx,Los Angeles,,California,USA,North America,140.0,2022-08-31,"16,0",875 ,735 ,Healthcare,Post-IPO,910.0,2022,34.0536909,-118.242766
670,Hippo Insurance,Palo Alto,San Francisco Bay Area,California,USA,North America,70.0,2022-08-31,"10,0",700 ,630 ,Finance,Post-IPO,1300.0,2022,37.4443293,-122.1598465
671,Smava,Berlin,,,Germany,Europe,100.0,2022-08-31,"10,0",1000 ,900 ,Finance,Unknown,188.0,2022,52.5170365,13.3888599
672,Snap,Los Angeles,,California,USA,North America,1280.0,2022-08-31,"20,0",6400 ,5120 ,Consumer,Post-IPO,4900.0,2022,34.0536909,-118.242766
673,TCR2,Boston,,,USA,North America,30.0,2022-08-31,"20,0",150 ,120 ,Healthcare,Post-IPO,173.0,2022,42.3554334,-71.060511
674,2TM,Sao Paulo,,,Brazil,South America,100.0,2022-09-01,"15,0",667 ,567 ,Crypto,Unknown,250.0,2022,-23.5506507,-46.6333824
675,Innovaccer,San Francisco,San Francisco Bay Area,California,USA,North America,90.0,2022-09-01,"8,0",1125 ,1035 ,Healthcare,Series E,379.0,2022,37.7792588,-122.4193286
676,Urban Sports Club,Berlin,,,Germany,Europe,55.0,2022-09-01,"15,0",367 ,312 ,Fitness,Unknown,95.0,2022,52.5170365,13.3888599
677,Kuda,Lagos,,,Nigeria,Africa,23.0,2022-09-02,"5,0",460 ,437 ,Finance,Series B,91.0,2022,6.4550575,3.3941795
678,Brave Care,Portland,,,USA,North America,40.0,2022-09-06,"33,0",121 ,81 ,Healthcare,Series B,42.0,2022,[phone],-[phone]
679,Lawgeex,Tel Aviv,,,Israel,Asia,30.0,2022-09-06,"33,0",91 ,61 ,Legal,Series C,41.0,2022,32.0852997,34.7818064
680,Demandbase,San Francisco,San Francisco Bay Area,California,USA,North America,27.0,2022-09-07,"3,0",900 ,873 ,Sales,Series H,143.0,2022,37.7792588,-122.4193286
681,Intercom,San Francisco,San Francisco Bay Area,California,USA,North America,49.0,2022-09-07,"5,0",980 ,931 ,Support,Series D,240.0,2022,37.7792588,-122.4193286
682,Pendo,Raleigh,,,USA,North America,45.0,2022-09-07,"5,0",900 ,855 ,Product,Series F,469.0,2022,35.7803977,-78.6390989
683,Simple Feast,Copenhagen,,,Denmark,Europe,150.0,2022-09-07,"100,0",150 ,0 ,Food,Unknown,173.0,2022,55.6867243,12.5700724
684,Pomelo Fashion,Bangkok,,,Thailand,Asia,55.0,2022-09-08,"8,0",688 ,633 ,Retail,Unknown,120.0,2022,[phone],[phone]
685,Compete,Tel Aviv,,,Israel,Asia,11.0,2022-09-12,"28,0",39 ,28 ,HR,Series A,17.0,2022,32.0852997,34.7818064
686,Checkout.com,London,,,UK,Europe,100.0,2022-09-13,"5,0",2000 ,1900 ,Finance,Series D,1800.0,2022,51.4893335,-0.144055085
687,Patreon,San Francisco,San Francisco Bay Area,California,USA,North America,80.0,2022-09-13,"17,0",471 ,391 ,Media,Series F,413.0,2022,37.7792588,-122.4193286
688,Rubius,Boston,,,USA,North America,160.0,2022-09-13,"75,0",213 ,53 ,Healthcare,Post-IPO,445.0,2022,42.3554334,-71.060511
689,Taboola,New York City,,,USA,North America,100.0,2022-09-13,"6,0",1667 ,1567 ,Marketing,Post-IPO,445.0,2022,40.7127281,-74.0060152
690,Infarm,Berlin,,,Germany,Europe,50.0,2022-09-14,"5,0",1000 ,950 ,Other,Series D,604.0,2022,52.5170365,13.3888599
691,Pitch,Berlin,,,Germany,Europe,59.0,2022-09-14,"30,0",197 ,138 ,Marketing,Series B,137.0,2022,52.5170365,13.3888599
692,Twilio,San Francisco,San Francisco Bay Area,California,USA,North America,800.0,2022-09-14,"11,0",7273 ,6473 ,Other,Post-IPO,614.0,2022,37.7792588,-122.4193286
693,Acast,Stockholm,,,Sweden,Europe,70.0,2022-09-15,"15,0",467 ,397 ,Media,Post-IPO,126.0,2024,59.3251172,18.0710935
694,LivePerson,New York City,,,USA,North America,193.0,2022-09-15,"11,0",1755 ,1562 ,Support,Post-IPO,42.0,2022,40.7127281,-74.0060152
695,WorkRamp,San Carlos,San Francisco Bay Area,California,USA,North America,35.0,2022-09-15,"20,0",175 ,140 ,HR,Series C,67.0,2022,37.504936,-122.261823
696,Clear,Bengaluru,,,India,Asia,190.0,2022-09-16,"20,0",950 ,760 ,Finance,Series C,140.0,2022,12.98815675,77.62260004
697,TrueLayer,London,,,UK,Europe,40.0,2022-09-16,"10,0",400 ,360 ,Finance,Series E,271.0,2022,51.4893335,-0.144055085
698,Vesalius Therapeutics,Boston,,,USA,North America,29.0,2022-09-19,"43,0",67 ,38 ,Healthcare,Series B,75.0,2022,42.3554334,-71.060511
699,99,Sao Paulo,,,Brazil,South America,75.0,2022-09-20,"2,0",3750 ,3675 ,Transportation,Acquired,244.0,2024,-23.5506507,-46.6333824
700,Ada,Toronto,,,Canada,North America,78.0,2022-09-20,"16,0",488 ,410 ,Support,Series C,190.0,2024,43.6534817,-79.3839347
701,Compass,New York City,,,USA,North America,271.0,2022-09-20,"6,7",4050 ,3779 ,Real Estate,Post-IPO,1600.0,2022,40.7127281,-74.0060152
702,Kitty Hawk,Palo Alto,San Francisco Bay Area,California,USA,North America,100.0,2022-09-21,"100,0",100 ,0 ,Aerospace,Unknown,1.0,2022,37.4443293,-122.1598465
703,NYDIG,New York City,,,USA,North America,110.0,2022-09-22,"33,0",333 ,223 ,Crypto,Private Equity,1400.0,2022,40.7127281,-74.0060152
704,Foxtrot,Chicago,,,USA,North America,26.0,2022-09-23,"4,0",650 ,624 ,Food,Series C,166.0,2022,41.8755616,-87.6244212
705,Moss,Berlin,,,Germany,Europe,70.0,2022-09-23,"15,0",467 ,397 ,Finance,Series B,150.0,2022,52.5170365,13.3888599
706,Truiloo,Vancouver,,,Canada,North America,24.0,2022-09-23,"5,0",480 ,456 ,Security,Series D,474.0,2022,49.2608724,-123.113952
707,Divvy Homes,San Francisco,San Francisco Bay Area,California,USA,North America,40.0,2022-09-27,"12,0",333 ,293 ,Real Estate,Series B,180.0,2022,37.7792588,-122.4193286
708,DocuSign,San Francisco,San Francisco Bay Area,California,USA,North America,671.0,2022-09-28,"9,0",7456 ,6785 ,Sales,Post-IPO,536.0,2022,37.7792588,-122.4193286
709,Mux,San Francisco,San Francisco Bay Area,California,USA,North America,40.0,2022-09-29,"20,0",200 ,160 ,Infrastructure,Series D,173.0,2022,37.7792588,-122.4193286
710,Spin,San Francisco,San Francisco Bay Area,California,USA,North America,78.0,2022-09-30,"10,0",780 ,702 ,Transportation,Acquired,8.0,2022,37.7792588,-122.4193286
711,8x8,Campbell,San Francisco Bay Area,California,USA,North America,200.0,2022-10-04,"9,0",2222 ,2022 ,Support,Post-IPO,253.0,2022,37.287167,-121.949959
712,Homie,Salt Lake City,,,USA,North America,40.0,2022-10-04,"13,0",308 ,268 ,Real Estate,Series B,35.0,2022,40.7596198,-111.886797
713,Zoomo,Sydney,,,Australia,Australia,65.0,2022-10-04,"16,0",406 ,341 ,Transportation,Series B,105.0,2022,-33.8698439,151.2082848
714,Built In,Chicago,,,USA,North America,50.0,2022-10-05,"25,0",200 ,150 ,HR,Series C,29.0,2022,41.8755616,-87.6244212
715,Crypto.com,Singapore,,,Singapore,Asia,2000.0,2022-10-06,"30,0",6667 ,4667 ,Crypto,Unknown,156.0,2022,1.2899175,103.8519072
716,Impossible Foods,Redwood City,San Francisco Bay Area,California,USA,North America,50.0,2022-10-06,"6,0",833 ,783 ,Food,Series H,1900.0,2022,37.4863239,-122.232523
717,Peloton,New York City,,,USA,North America,500.0,2022-10-06,"12,0",4167 ,3667 ,Fitness,Post-IPO,1900.0,2022,40.7127281,-74.0060152
718,BioMarin,San Rafael,San Francisco Bay Area,California,USA,North America,120.0,2022-10-07,"4,0",3000 ,2880 ,Healthcare,Post-IPO,585.0,2022,37.9747795,-122.5316686
719,Momentive,San Mateo,San Francisco Bay Area,California,USA,North America,180.0,2022-10-10,"11,0",1636 ,1456 ,Marketing,Post-IPO,1100.0,2022,37.496904,-122.3330573
720,Pavilion Data,San Jose,San Francisco Bay Area,California,USA,North America,96.0,2022-10-10,"96,0",100 ,4 ,Infrastructure,Series D,103.0,2022,37.3361663,-121.890591
721,Redesign Health,New York City,,,USA,North America,67.0,2022-10-10,"20,0",335 ,268 ,Healthcare,Series C,315.0,2022,40.7127281,-74.0060152
722,Brex,San Francisco,San Francisco Bay Area,California,USA,North America,136.0,2022-10-11,"11,0",1236 ,1100 ,Finance,Series D,1500.0,2022,37.7792588,-122.4193286
723,Linkfire,Copenhagen,,,Denmark,Europe,35.0,2022-10-11,"35,0",100 ,65 ,Marketing,Seed,2.0,2022,55.6867243,12.5700724
724,Noom,New York City,,,USA,North America,500.0,2022-10-11,"10,0",5000 ,4500 ,Healthcare,Series F,657.0,2022,40.7127281,-74.0060152
725,Pacaso,San Francisco,San Francisco Bay Area,California,USA,North America,100.0,2022-10-11,"30,0",333 ,233 ,Real Estate,Series C,217.0,2022,37.7792588,-122.4193286
726,Udacity,Mountain View,San Francisco Bay Area,California,USA,North America,55.0,2022-10-11,"13,0",423 ,368 ,Education,Unknown,235.0,2022,37.3893889,-122.0832101
